order_id,user_id,food_id,canteen_id,date_time,status,amount
72,2,5,1,2019-09-07 9:28:43,served,90
73,2,5,1,2019-09-08 9:28:43,served,78
74,2,5,1,2019-09-09 9:28:43,served,45
75,2,5,1,2019-09-10 9:28:43,served,39
76,2,5,1,2019-09-11 9:28:43,served,250
77,2,5,1,2019-09-12 9:28:43,served,180
78,2,5,1,2019-09-13 9:28:43,served,175
79,2,5,1,2019-09-14 9:28:43,served,130
80,2,5,1,2019-09-15 9:28:43,served,55
81,2,5,1,2019-09-16 9:28:43,served,30
82,2,5,1,2019-09-17 9:28:43,served,45
83,2,5,1,2019-09-18 9:28:43,served,120
84,2,5,1,2019-09-19 9:28:43,served,35
85,2,5,1,2019-09-20 9:28:43,served,50
86,2,5,1,2019-09-21 9:28:43,served,70
87,2,5,1,2019-09-22 9:28:43,served,20
88,2,5,1,2019-09-23 9:28:43,served,20
89,2,5,1,2019-09-24 9:28:43,served,80
90,2,5,1,2019-09-25 9:28:43,served,165
91,2,5,1,2019-09-26 9:28:43,served,225
92,2,5,1,2019-09-27 9:28:43,served,90
93,2,5,1,2019-09-28 9:28:43,served,80
94,2,5,1,2019-09-29 9:28:43,served,55
95,2,5,1,2019-09-30 9:28:43,served,38
96,2,5,1,2019-10-01 9:28:43,served,20
97,2,5,1,2019-10-02 9:28:43,served,90
98,2,5,1,2019-10-03 9:28:43,served,80
99,2,5,1,2019-10-04 9:28:43,served,60
100,2,5,1,2019-10-05 9:28:43,served,160
101,2,5,1,2019-10-06 9:28:43,served,45
102,2,5,1,2019-10-07 9:28:43,served,140
103,2,5,1,2019-10-08 9:28:43,served,165
104,2,5,1,2019-10-09 9:28:43,served,85
105,2,5,1,2019-10-10 9:28:43,served,90
106,2,22,1,2019-07-20 9:27:03,served,240
107,2,22,1,2019-07-20 9:27:03,served,210
108,2,22,1,2019-07-20 9:27:03,served,90
109,2,22,1,2019-07-20 9:27:03,served,20
110,2,22,1,2019-07-20 9:27:03,served,35
111,2,22,1,2019-07-20 9:27:03,served,80
112,2,22,1,2019-07-20 9:27:03,served,165
113,2,22,1,2019-07-20 9:27:03,served,110
114,2,22,1,2019-07-20 9:27:03,served,70
115,2,22,1,2019-07-20 9:27:03,served,40
116,2,22,1,2019-07-20 9:27:03,served,25
